Pos,Pld,W,D,L,GF,GA,GD,Pts,Team,PredictedPos,PosDiff,accurate_prediction
20,38,12,5,21,43,65,−22,29,Las Palmas,15,5,False
1,38,25,12,1,91,37,+54,62,Real Madrid,2,1,False
2,38,23,11,4,80,26,+54,57,Barcelona,2,0,True
3,38,18,13,7,39,26,+13,49,Valencia,5,2,False
4,38,19,8,11,69,45,+24,46,Atlético Madrid,5,1,False
5,38,15,13,10,48,42,+6,43,Zaragoza,5,0,True
6,38,18,7,13,40,31,+9,43,Valladolid,12,6,False
7,38,15,12,11,45,35,+10,42,Athletic Bilbao,5,2,False
8,38,14,11,13,42,48,−6,39,Celta Vigo,14,6,False
9,38,13,12,13,38,39,−1,38,Sevilla,12,3,False
10,38,13,11,14,39,43,−4,37,Osasuna,14,4,False
11,38,11,14,13,38,47,−9,36,Real Sociedad,2,9,False
12,38,12,11,15,41,48,−7,35,Oviedo,5,7,False
13,38,13,9,16,42,42,0,35,Sporting Gijón,12,1,False
14,38,9,16,13,25,37,−12,34,Logroñés,6,8,False
15,38,9,15,14,31,41,−10,33,Cádiz,18,3,False
16,38,12,9,17,39,53,−14,33,Málaga,18,2,False
17,38,7,16,15,29,44,−15,30,Español,6,11,False
18,38,9,11,18,36,55,−19,29,Real Betis,12,6,False
19,38,9,6,23,27,58,−31,24,Murcia,20,1,False
20,38,4,7,27,29,71,−42,15,Elche,18,2,False
1,38,26,10,2,107,38,+69,62,Real Madrid,2,1,False
2,38,20,13,5,67,42,+25,53,Valencia,5,3,False
3,38,23,5,10,83,39,+44,51,Barcelona,2,1,False
4,38,20,10,8,55,35,+20,50,Atlético Madrid,4,0,True
5,38,15,14,9,43,35,+8,44,Real Sociedad,2,3,False
6,38,18,7,13,64,46,+18,43,Sevilla,14,8,False
7,38,18,5,15,47,51,−4,41,Logroñés,6,1,False
8,38,14,12,12,42,42,0,40,Osasuna,14,6,False
9,38,16,8,14,52,52,0,40,Zaragoza,5,4,False
10,38,11,17,10,36,34,+2,39,Mallorca,6,4,False
11,38,12,15,11,41,46,−5,39,Oviedo,5,6,False
12,38,11,15,12,37,39,−2,37,Athletic Bilbao,6,6,False
13,38,12,10,16,37,34,+3,34,Sporting Gijón,12,1,False
14,38,9,14,15,30,48,−18,32,Castellón,18,4,False
15,38,12,6,20,28,63,−35,30,Cádiz,18,3,False
16,38,8,14,16,31,41,−10,30,Valladolid,7,9,False
17,38,9,10,19,23,50,−27,28,Málaga,18,1,False
18,38,8,10,20,42,60,−18,26,Tenerife,6,12,False
19,38,5,12,21,24,51,−27,22,Celta Vigo,12,7,False
20,38,6,7,25,32,75,−43,19,Rayo Vallecano,14,6,False
1,38,25,7,6,74,33,+41,57,Barcelona,5,4,False
2,38,17,13,8,52,28,+24,47,Atlético Madrid,5,3,False
3,38,20,6,12,63,37,+26,46,Real Madrid,3,0,True
4,38,15,15,8,43,34,+9,45,Osasuna,14,10,False
5,38,16,12,10,50,37,+13,44,Sporting Gijón,14,9,False
6,38,13,16,9,36,35,+1,42,Oviedo,5,1,False
7,38,15,10,13,44,40,+4,40,Valencia,5,2,False
8,38,15,8,15,45,47,−2,38,Sevilla,14,6,False
9,38,12,13,13,38,40,−2,37,Valladolid,7,2,False
10,38,13,11,14,28,35,−7,37,Logroñés,14,4,False
11,38,10,17,11,32,27,+5,37,Real Burgos,18,7,False
12,38,15,6,17,41,50,−9,36,Athletic Bilbao,6,6,False
13,38,11,14,13,39,45,−6,36,Real Sociedad,3,10,False
14,38,14,7,17,37,53,−16,35,Tenerife,14,0,True
15,38,9,16,13,32,40,−8,34,Mallorca,6,9,False
16,38,12,10,16,39,47,−8,34,Español,10,6,False
17,38,11,11,16,36,40,−4,33,Zaragoza,6,11,False
18,38,7,15,16,29,41,−12,29,Cádiz,18,0,True
19,38,8,12,18,27,48,−21,28,Castellón,18,1,False
20,38,6,13,19,37,65,−28,25,Real Betis,12,8,False
1,38,23,9,6,87,37,+50,55,Barcelona,5,4,False
2,38,23,8,7,78,32,+46,54,Real Madrid,3,1,False
3,38,24,5,9,67,35,+32,53,Atlético Madrid,6,3,False
4,38,20,7,11,63,42,+21,47,Valencia,5,1,False
5,38,16,12,10,44,38,+6,44,Real Sociedad,3,2,False
6,38,17,7,14,40,41,−1,41,Zaragoza,6,0,True
7,38,16,8,14,45,47,−2,40,Albacete,14,7,False
8,38,15,8,15,37,43,−6,38,Sporting Gijón,14,6,False
9,38,12,13,13,40,43,−3,37,Real Burgos,18,9,False
10,38,13,10,15,36,51,−15,36,Logroñés,14,4,False
11,38,14,8,16,41,46,−5,36,Oviedo,5,6,False
12,38,13,8,17,48,45,+3,34,Sevilla,14,2,False
13,38,12,10,16,46,50,−4,34,Tenerife,14,1,False
14,38,13,7,18,38,58,−20,33,Athletic Bilbao,6,8,False
15,38,10,13,15,30,40,−10,33,Osasuna,15,0,True
16,38,12,8,18,43,60,−17,32,Español,6,10,False
17,38,8,15,15,37,48,−11,31,Deportivo La Coruña,6,11,False
18,38,7,14,17,32,55,−23,28,Cádiz,18,0,True
19,38,7,13,18,31,53,−22,27,Valladolid,6,13,False
20,38,10,7,21,30,49,−19,27,Mallorca,6,14,False
1,38,25,8,5,87,34,+53,58,Barcelona,5,4,False
2,38,24,9,5,75,28,+47,57,Real Madrid,3,1,False
3,38,22,10,6,67,33,+34,54,Deportivo La Coruña,5,2,False
4,38,19,10,9,60,33,+27,48,Valencia,5,1,False
5,38,15,14,9,59,47,+12,44,Tenerife,14,9,False
6,38,16,11,11,52,42,+10,43[b],Atlético Madrid,6,0,True
7,38,17,9,12,46,44,+2,43[b],Sevilla,14,7,False
8,38,17,6,15,53,49,+4,40,Athletic Bilbao,5,3,False
9,38,11,13,14,37,52,−15,35,Zaragoza,5,4,False
10,38,12,10,16,42,41,+1,34[c],Osasuna,15,5,False
11,38,9,16,13,25,32,−7,34[c],Celta Vigo,6,5,False
12,38,11,12,15,38,57,−19,34[c],Sporting Gijón,14,2,False
13,38,13,8,17,46,59,−13,34[c],Real Sociedad,3,10,False
14,38,8,17,13,40,49,−9,33[d],Rayo Vallecano,14,0,True
15,38,11,11,16,32,48,−16,33[d],Logroñés,14,1,False
16,38,11,10,17,42,52,−10,32,Oviedo,5,11,False
17,38,11,9,18,54,59,−5,31,Albacete,14,3,False
18,38,9,11,18,40,56,−16,29,Español,10,8,False
19,38,5,12,21,30,70,−40,22[e],Cádiz,18,1,False
20,38,4,14,20,29,69,−40,22[e],Real Burgos,18,2,False
1,38,25,6,7,91,42,+49,56[a],Barcelona,5,4,False
2,38,22,12,4,54,18,+36,56[a],Deportivo La Coruña,4,2,False
3,38,19,8,11,71,47,+24,46,Zaragoza,6,3,False
4,38,19,7,12,61,50,+11,45,Real Madrid,3,1,False
5,38,16,11,11,61,47,+14,43,Athletic Bilbao,6,1,False
6,38,15,12,11,56,42,+14,42,Sevilla,14,8,False
7,38,14,12,12,55,50,+5,40,Valencia,5,2,False
8,38,15,8,15,44,42,+2,38,Racing Santander,14,6,False
9,38,12,13,13,43,49,−6,37,Oviedo,5,4,False
10,38,15,6,17,50,57,−7,36[c],Tenerife,14,4,False
11,38,12,12,14,39,47,−8,36[c],Real Sociedad,3,8,False
12,38,13,9,16,54,54,0,35[d],Atlético Madrid,6,6,False
13,38,10,15,13,49,58,−9,35[d],Albacete,14,1,False
14,38,15,5,18,42,57,−15,35[d],Sporting Gijón,14,0,True
15,38,11,11,16,41,51,−10,33[e],Celta Vigo,6,9,False
16,38,9,15,14,47,58,−11,33[e],Logroñés,14,2,False
17,38,9,13,16,40,58,−18,31,Rayo Vallecano,18,1,False
18,38,8,14,16,28,51,−23,30,Valladolid,6,12,False
19,38,7,13,18,29,48,−19,27,Lleida,18,1,False
20,38,8,10,20,34,63,−29,26,Osasuna,15,5,False
1,38,23,9,6,76,29,+47,55,Real Madrid,3,2,False
2,38,20,11,7,68,32,+36,51,Deportivo La Coruña,4,2,False
3,38,15,16,7,46,25,+21,46[b],Real Betis,6,3,False
4,38,18,10,10,60,45,+15,46[b],Barcelona,5,1,False
5,38,16,11,11,55,41,+14,43[d],Sevilla[c],14,9,False
6,38,14,15,9,51,35,+16,43[d],Espanyol[e],14,8,False
7,38,18,7,13,56,51,+5,43[d],Zaragoza,6,1,False
8,38,16,10,12,39,42,−3,42,Athletic Bilbao,6,2,False
9,38,13,13,12,45,42,+3,39,Oviedo,5,4,False
10,38,13,12,13,53,48,+5,38[g],Valencia,5,5,False
11,38,12,14,12,56,44,+12,38[g],Real Sociedad,3,8,False
12,38,13,10,15,42,47,−5,36[h],Racing Santander,14,2,False
13,38,11,14,13,36,48,−12,36[h],Celta Vigo[c],6,7,False
14,38,13,9,16,56,54,+2,35[i],Atlético Madrid,6,8,False
15,38,13,9,16,57,57,0,35[i],Tenerife,14,1,False
16,38,11,12,15,44,56,−12,34[j],Compostela,18,2,False
17,38,10,14,14,44,61,−17,34[j],Albacete[c],14,3,False
18,38,8,12,18,42,67,−25,28,Sporting Gijón,14,4,False
19,38,8,9,21,25,63,−38,25,Valladolid[c],6,13,False
20,38,2,9,27,15,79,−64,13,Logroñés,14,6,False
1,42,26,9,7,75,32,+43,87,Atlético Madrid,6,5,False
2,42,26,5,11,77,51,+26,83,Valencia,4,2,False
3,42,22,14,6,72,39,+33,80,Barcelona,3,0,True
4,42,20,14,8,63,36,+27,74,Espanyol,14,10,False
5,42,20,12,10,69,54,+15,72,Tenerife,18,13,False
6,42,20,10,12,75,51,+24,70,Real Madrid,3,3,False
7,42,17,12,13,62,53,+9,63,Real Sociedad,3,4,False
8,42,16,14,12,61,54,+7,62,Real Betis,6,2,False
9,42,16,13,13,63,44,+19,61,Deportivo La Coruña,4,5,False
10,42,17,8,17,47,54,−7,59,Compostela,18,8,False
11,42,12,16,14,49,51,−2,52,Celta Vigo,6,5,False
12,42,11,15,16,43,55,−12,48[b],Sevilla,14,2,False
13,42,11,15,16,51,59,−8,48[b],Zaragoza,6,7,False
14,42,12,12,18,48,67,−19,48[b],Oviedo,5,9,False
15,42,11,15,16,44,55,−11,48[b],Athletic Bilbao,6,9,False
16,42,11,14,17,57,62,−5,47[c],Valladolid,6,10,False
17,42,11,14,17,47,69,−22,47[c],Racing Santander,14,3,False
18,42,13,7,22,51,60,−9,46,Sporting Gijón,14,4,False
19,42,12,8,22,47,75,−28,44,Rayo Vallecano,18,1,False
20,42,10,12,20,55,81,−26,42[d],Albacete,14,6,False
21,42,10,12,20,37,62,−25,42[d],Mérida,18,3,False
22,42,8,9,25,53,82,−29,33,Salamanca,18,4,False
1,42,27,11,4,85,36,+49,92,Real Madrid,3,2,False
2,42,28,6,8,102,48,+54,90,Barcelona,3,1,False
3,42,21,14,7,57,30,+27,77[a],Deportivo La Coruña,4,1,False
4,42,21,14,7,81,46,+35,77[a],Real Betis,6,2,False
5,42,20,11,11,76,64,+12,71,Atlético Madrid,6,1,False
6,42,16,16,10,72,57,+15,64[c],Athletic Bilbao,6,0,True
7,42,18,10,14,57,46,+11,64[c],Valladolid,6,1,False
8,42,18,9,15,50,47,+3,63,Real Sociedad,3,5,False
9,42,15,11,16,69,57,+12,56[d],Tenerife,18,9,False
10,42,15,11,16,63,59,+4,56[d],Valencia,4,6,False
11,42,13,14,15,52,65,−13,53,Compostela,18,7,False
12,42,14,9,19,51,57,−6,51,Espanyol,14,2,False
13,42,11,17,14,52,54,−2,50[e],Racing Santander,14,1,False
14,42,12,14,16,58,66,−8,50[e],Zaragoza,6,8,False
15,42,13,11,18,45,63,−18,50[e],Sporting Gijón,14,1,False
16,42,12,13,17,51,54,−3,49,Celta Vigo,6,10,False
17,42,12,12,18,49,65,−16,48,Oviedo,6,11,False
18,42,13,6,23,43,62,−19,45,Rayo Vallecano,18,0,True
19,42,11,11,20,35,64,−29,44,Extremadura,18,1,False
20,42,12,7,23,50,69,−19,43,Sevilla,14,6,False
21,42,12,5,25,40,77,−37,41,Hércules,20,1,False
22,42,9,6,27,33,85,−52,33,Logroñés,18,4,False
1,38,23,5,10,78,56,+22,74,Barcelona,5,4,False
2,38,17,14,7,52,42,+10,65,Athletic Bilbao,6,4,False
3,38,16,15,7,60,37,+23,63[a],Real Sociedad,3,0,True
4,38,17,12,9,63,45,+18,63[a],Real Madrid,2,2,False
5,38,16,12,10,55,39,+16,60[c],Mallorca,6,1,False
6,38,17,9,12,54,47,+7,60[c],Celta Vigo,6,0,True
7,38,16,12,10,79,56,+23,60[c],Atlético Madrid,6,1,False
8,38,17,8,13,49,50,−1,59,Real Betis,6,2,False
9,38,16,7,15,58,52,+6,55,Valencia,3,6,False
10,38,12,17,9,44,31,+13,53,Espanyol,6,4,False
11,38,13,11,14,36,47,−11,50,Valladolid,6,5,False
12,38,12,13,13,44,46,−2,49,Deportivo La Coruña,3,9,False
13,38,12,12,14,45,53,−8,48,Zaragoza,6,7,False
14,38,12,9,17,46,55,−9,45[e],Racing Santander,14,0,True
15,38,12,9,17,46,46,0,45[e],Salamanca,18,3,False
16,38,11,12,15,44,57,−13,45[e],Tenerife,18,2,False
17,38,11,11,16,56,66,−10,44,Compostela,18,1,False
18,38,9,13,16,36,51,−15,40,Oviedo,6,12,False
19,38,9,12,17,33,53,−20,39,Mérida,18,1,False
20,38,2,7,29,31,80,−49,13,Sporting Gijón,18,2,False
1,38,24,7,7,87,43,+44,79,Barcelona,7,6,False
2,38,21,5,12,77,62,+15,68,Real Madrid,2,0,True
3,38,20,6,12,48,31,+17,66,Mallorca,6,3,False
4,38,19,8,11,63,39,+24,65,Valencia,4,0,True
5,38,17,13,8,69,41,+28,64,Celta Vigo,6,1,False
6,38,17,12,9,55,43,+12,63,Deportivo La Coruña,4,2,False
7,38,16,13,9,49,38,+11,61,Espanyol,10,3,False
8,38,17,9,12,53,47,+6,60,Athletic Bilbao[a],6,2,False
9,38,16,9,13,57,46,+11,57,Zaragoza,6,3,False
10,38,14,12,12,47,43,+4,54,Real Sociedad,5,5,False
11,38,14,7,17,47,58,−11,49,Real Betis,6,5,False
12,38,13,9,16,35,44,−9,48,Valladolid,14,2,False
13,38,12,10,16,54,50,+4,46,Atlético Madrid,6,7,False
14,38,11,12,15,41,57,−16,45,Oviedo,14,0,True
15,38,10,12,16,41,53,−12,42,Racing Santander,14,1,False
16,38,11,7,20,36,63,−27,40,Alavés,4,12,False
17,38,9,12,17,27,53,−26,39,Extremadura,18,1,False
18,38,8,12,18,47,63,−16,36,Villarreal,18,0,True
19,38,7,13,18,41,63,−22,34,Tenerife,18,1,False
20,38,7,6,25,29,66,−37,27,Salamanca,20,0,True
1,38,21,6,11,66,44,+22,69,Deportivo La Coruña,2,1,False
2,38,19,7,12,70,46,+24,64[b],Barcelona,2,0,True
3,38,18,10,10,59,39,+20,64[b],Valencia,4,1,False
4,38,16,15,7,60,40,+20,63,Zaragoza,6,2,False
5,38,16,14,8,58,48,+10,62,Real Madrid,2,3,False
6,38,17,10,11,41,37,+4,61,Alavés,4,2,False
7,38,15,8,15,45,43,+2,53[d],Celta Vigo,6,1,False
8,38,14,11,13,36,44,−8,53[d],Valladolid,14,6,False
9,38,15,7,16,51,53,−2,52,Rayo Vallecano,18,9,False
10,38,14,9,15,52,45,+7,51,Mallorca,6,4,False
11,38,12,14,12,47,57,−10,50,Athletic Bilbao,10,1,False
12,38,11,15,12,55,50,+5,48,Málaga,10,2,False
13,38,11,14,13,42,49,−7,47[f],Real Sociedad,5,8,False
14,38,12,11,15,51,48,+3,47[f],Espanyol,10,4,False
15,38,10,16,12,52,50,+2,46,Racing Santander,10,5,False
16,38,11,12,15,44,60,−16,45[h],Oviedo,18,2,False
17,38,11,12,15,47,59,−12,45[h],Numancia,18,1,False
18,38,11,9,18,33,56,−23,42,Real Betis,6,12,False
19,38,9,11,18,48,64,−16,38,Atlético Madrid,6,13,False
20,38,5,13,20,42,67,−25,28,Sevilla,10,10,False
1,38,24,8,6,81,40,+41,80,Real Madrid,2,1,False
2,38,22,7,9,73,44,+29,73,Deportivo La Coruña,2,0,True
3,38,20,11,7,61,43,+18,71,Mallorca,6,3,False
4,38,17,12,9,80,57,+23,63[a],Barcelona,2,2,False
5,38,18,9,11,55,34,+21,63[a],Valencia,3,2,False
6,38,16,11,11,51,49,+2,59,Celta Vigo,6,0,True
7,38,16,9,13,58,52,+6,57,Villarreal,18,11,False
8,38,16,8,14,60,61,−1,56,Málaga,10,2,False
9,38,14,8,16,46,44,+2,50,Espanyol,6,3,False
10,38,14,7,17,58,59,−1,49,Alavés,4,6,False
11,38,13,7,18,42,62,−20,46,Las Palmas,20,9,False
12,38,11,10,17,44,60,−16,43[b],Athletic Bilbao,10,2,False
13,38,11,10,17,52,68,−16,43[b],Real Sociedad,5,8,False
14,38,10,13,15,56,68,−12,43[b],Rayo Vallecano,18,4,False
15,38,10,12,16,43,54,−11,42[c],Osasuna,10,5,False
16,38,9,15,14,42,50,−8,42[c],Valladolid,14,2,False
17,38,9,15,14,54,57,−3,42[c],Zaragoza,6,11,False
18,38,11,8,19,51,67,−16,41,Oviedo,18,0,True
19,38,10,9,19,48,62,−14,39[e],Racing Santander,10,9,False
20,38,10,9,19,40,64,−24,39[e],Numancia,18,2,False
1,38,21,12,5,51,27,+24,75,Valencia,3,2,False
2,38,20,8,10,65,41,+24,68,Deportivo La Coruña,2,0,True
3,38,19,9,10,69,44,+25,66,Real Madrid[a],1,2,False
4,38,18,10,10,65,37,+28,64,Barcelona,2,2,False
5,38,16,12,10,64,46,+18,60,Celta Vigo,6,1,False
6,38,15,14,9,42,34,+8,59,Real Betis,5,1,False
7,38,17,3,18,41,44,−3,54,Alavés[b],4,3,False
8,38,14,11,13,51,40,+11,53[c],Sevilla,10,2,False
9,38,14,11,13,54,66,−12,53[c],Athletic Bilbao,10,1,False
10,38,13,14,11,44,44,0,53[c],Málaga,6,4,False
11,38,13,10,15,46,52,−6,49,Rayo Vallecano,18,7,False
12,38,13,9,16,45,58,−13,48,Valladolid,14,2,False
13,38,13,8,17,48,54,−6,47[d],Real Sociedad,9,4,False
14,38,13,8,17,47,56,−9,47[d],Espanyol,6,8,False
15,38,11,10,17,46,55,−9,43[e],Villarreal,7,8,False
16,38,11,10,17,40,52,−12,43[e],Mallorca,6,10,False
17,38,10,12,16,36,49,−13,42,Osasuna,6,11,False
18,38,9,13,16,40,50,−10,40,Las Palmas,20,2,False
19,38,10,8,20,32,58,−26,38,Tenerife,20,1,False
20,38,9,10,19,35,54,−19,37,Zaragoza,6,14,False
1,38,22,12,4,86,42,+44,78,Real Madrid,1,0,True
2,38,22,10,6,71,45,+26,76,Real Sociedad,18,16,False
3,38,22,6,10,67,47,+20,72,Deportivo La Coruña,4,1,False
4,38,17,10,11,45,36,+9,61,Celta Vigo,10,6,False
5,38,17,9,12,56,35,+21,60,Valencia,3,2,False
6,38,15,11,12,63,47,+16,56,Barcelona,1,5,False
7,38,15,10,13,63,61,+2,55,Athletic Bilbao,10,3,False
8,38,14,12,12,56,53,+3,54,Real Betis,5,3,False
9,38,14,10,14,49,56,−7,52,Mallorca,6,3,False
10,38,13,11,14,38,39,−1,50,Sevilla,10,0,True
11,38,12,11,15,40,48,−8,47[b],Osasuna,6,5,False
12,38,12,11,15,51,56,−5,47[b],Atlético Madrid,6,6,False
13,38,11,13,14,44,49,−5,46[c],Málaga,6,7,False
14,38,12,10,16,37,40,−3,46[c],Valladolid,14,0,True
15,38,11,12,15,44,53,−9,45,Villarreal,7,8,False
16,38,13,5,20,54,64,−10,44,Racing Santander,10,6,False
17,38,10,13,15,48,54,−6,43,Espanyol,6,11,False
18,38,8,12,18,35,61,−26,36,Recreativo,10,8,False
19,38,8,11,19,38,68,−30,35,Alavés,4,15,False
20,38,7,11,20,31,62,−31,32,Rayo Vallecano,18,2,False
1,38,23,8,7,71,27,+44,77,Valencia,3,2,False
2,38,21,9,8,63,39,+24,72,Barcelona,1,1,False
3,38,21,8,9,60,34,+26,71,Deportivo La Coruña,4,1,False
4,38,21,7,10,72,54,+18,70,Real Madrid,3,1,False
5,38,15,11,12,53,49,+4,56,Athletic Bilbao,10,5,False
6,38,15,10,13,56,45,+11,55[a],Sevilla,10,4,False
7,38,15,10,13,51,53,−2,55[a],Atlético Madrid,6,1,False
8,38,15,9,14,47,49,−2,54,Villarreal,5,3,False
9,38,13,13,12,46,43,+3,52,Real Betis,6,3,False
10,38,15,6,17,50,55,−5,51[b],Málaga,10,0,True
11,38,15,6,17,54,66,−12,51[b],Mallorca,6,5,False
12,38,13,9,16,46,55,−9,48[c],Zaragoza,6,6,False
13,38,11,15,12,38,37,+1,48[c],Osasuna,6,7,False
14,38,13,8,17,40,48,−8,47,Albacete,18,4,False
15,38,11,13,14,49,53,−4,46,Real Sociedad,18,3,False
16,38,13,4,21,48,64,−16,43,Espanyol,6,10,False
17,38,11,10,17,48,63,−15,42,Racing Santander[e],10,7,False
18,38,10,11,17,46,56,−10,41,Valladolid,14,4,False
19,38,9,12,17,48,68,−20,39,Celta Vigo,18,1,False
20,38,5,11,22,29,57,−28,26,Murcia,20,0,True
1,38,25,9,4,73,29,+44,84,Barcelona,1,0,True
2,38,25,5,8,71,32,+39,80,Real Madrid,3,1,False
3,38,18,11,9,69,37,+32,65,Villarreal,5,2,False
4,38,16,14,8,62,50,+12,62,Real Betis,6,2,False
5,38,17,10,11,54,46,+8,61,Espanyol,6,1,False
6,38,17,9,12,44,41,+3,60,Sevilla,3,3,False
7,38,14,16,8,54,39,+15,58,Valencia,4,3,False
8,38,12,15,11,46,50,−4,51[a],Deportivo La Coruña,4,4,False
9,38,14,9,15,59,54,+5,51[a],Athletic Bilbao,10,1,False
10,38,15,6,17,40,48,−8,51[a],Málaga,10,0,True
11,38,13,11,14,40,34,+6,50[b],Atlético Madrid,6,5,False
12,38,14,8,16,52,57,−5,50[b],Zaragoza,6,6,False
13,38,12,11,15,38,46,−8,47[c],Getafe,10,3,False
14,38,13,8,17,47,56,−9,47[c],Real Sociedad,18,4,False
15,38,12,10,16,46,65,−19,46,Osasuna,6,9,False
16,38,12,8,18,41,58,−17,44,Racing Santander,10,6,False
17,38,10,9,19,42,63,−21,39,Mallorca,6,11,False
18,38,9,10,19,39,58,−19,37,Levante,18,0,True
19,38,6,11,21,30,61,−31,29,Numancia,18,1,False
20,38,6,10,22,33,56,−23,28,Albacete,18,2,False
1,38,25,7,6,80,35,+45,82,Barcelona,1,0,True
2,38,20,10,8,70,40,+30,70,Real Madrid,3,1,False
3,38,19,12,7,58,33,+25,69,Valencia,4,1,False
4,38,21,5,12,49,43,+6,68,Osasuna,6,2,False
5,38,20,8,10,54,39,+15,68,Sevilla,3,2,False
6,38,20,4,14,45,33,+12,64,Celta Vigo,18,12,False
7,38,14,15,9,50,39,+11,57,Villarreal,4,3,False
8,38,15,10,13,47,45,+2,55,Deportivo La Coruña,4,4,False
9,38,15,9,14,54,49,+5,54,Getafe,10,1,False
10,38,13,13,12,45,37,+8,52,Atlético Madrid,4,6,False
11,38,10,16,12,46,51,−5,46,Zaragoza,6,5,False
12,38,11,12,15,40,46,−6,45,Athletic Bilbao,10,2,False
13,38,10,13,15,37,51,−14,43,Mallorca,6,7,False
14,38,10,12,16,34,51,−17,42,Real Betis,6,8,False
15,38,10,11,17,36,56,−20,41,Espanyol,6,9,False
16,38,11,7,20,48,65,−17,40,Real Sociedad,18,2,False
17,38,9,13,16,36,49,−13,40,Racing Santander,10,7,False
18,38,9,12,17,35,54,−19,39,Alavés,10,8,False
19,38,8,12,18,36,52,−16,36,Cádiz,22,3,False
20,38,5,9,24,36,68,−32,24,Málaga,10,10,False
1,38,23,7,8,66,40,+26,76[a],Real Madrid,1,0,True
2,38,22,10,6,78,33,+45,76[a],Barcelona,1,1,False
3,38,21,8,9,64,35,+29,71,Sevilla,3,0,True
4,38,20,6,12,57,42,+15,66,Valencia,4,0,True
5,38,18,8,12,48,44,+4,62,Villarreal,4,1,False
6,38,16,12,10,55,43,+12,60[b],Zaragoza,6,0,True
7,38,17,9,12,46,39,+7,60[b],Atlético Madrid,4,3,False
8,38,15,9,14,54,52,+2,54,Recreativo Huelva,18,10,False
9,38,14,10,14,39,33,+6,52,Getafe,10,1,False
10,38,12,14,12,42,48,−6,50,Racing Santander,10,0,True
11,38,12,13,13,46,53,−7,49[d],Espanyol,6,5,False
12,38,14,7,17,41,47,−6,49[d],Mallorca,6,6,False
13,38,12,11,15,32,45,−13,47,Deportivo La Coruña,10,3,False
14,38,13,7,18,51,49,+2,46,Osasuna,6,8,False
15,38,10,12,16,37,53,−16,42,Levante,18,3,False
16,38,8,16,14,36,49,−13,40[e],Real Betis,10,6,False
17,38,10,10,18,44,62,−18,40[e],Athletic Bilbao,10,7,False
18,38,10,9,19,40,59,−19,39,Celta Vigo,18,0,True
19,38,8,11,19,32,47,−15,35,Real Sociedad,18,1,False
20,38,7,7,24,34,69,−35,28,Gimnàstic,18,2,False
1,38,27,4,7,84,36,+48,85,Real Madrid,1,0,True
2,38,24,5,9,63,40,+23,77,Villarreal,4,2,False
3,38,19,10,9,76,43,+33,67,Barcelona,1,2,False
4,38,19,7,12,66,47,+19,64[a],Atlético Madrid,4,0,True
5,38,20,4,14,75,49,+26,64[a],Sevilla,3,2,False
6,38,17,9,12,42,41,+1,60,Racing Santander,10,4,False
7,38,15,14,9,69,54,+15,59,Mallorca,6,1,False
8,38,14,10,14,42,45,−3,52[b],Almería,18,10,False
9,38,15,7,16,46,47,−1,52[b],Deportivo La Coruña,18,9,False
10,38,15,6,17,48,62,−14,51,Valencia,4,6,False
11,38,13,11,14,40,43,−3,50,Athletic Bilbao,10,1,False
12,38,13,9,16,43,53,−10,48,Espanyol,6,6,False
13,38,12,11,15,45,51,−6,47[d],Real Betis,10,3,False
14,38,12,11,15,44,48,−4,47[d],Getafe,6,8,False
15,38,11,12,15,42,57,−15,45,Valladolid,13,2,False
16,38,11,11,16,40,60,−20,44,Recreativo Huelva,18,2,False
17,38,12,7,19,37,44,−7,43,Osasuna,6,11,False
18,38,10,12,16,50,61,−11,42,Zaragoza,10,8,False
19,38,7,9,22,36,65,−29,30,Murcia,20,1,False
20,38,7,5,26,33,75,−42,26,Levante,18,2,False
1,38,27,6,5,105,35,+70,87,Barcelona,1,0,True
2,38,25,3,10,83,52,+31,78,Real Madrid,2,0,True
3,38,21,7,10,54,39,+15,70,Sevilla,3,0,True
4,38,20,7,11,80,57,+23,67,Atlético Madrid,5,1,False
5,38,18,11,9,61,54,+7,65,Villarreal,5,0,True
6,38,18,8,12,68,54,+14,62,Valencia,4,2,False
7,38,16,10,12,48,47,+1,58,Deportivo La Coruña,18,11,False
8,38,15,10,13,55,59,−4,55,Málaga,18,10,False
9,38,14,9,15,53,60,−7,51,Mallorca,6,3,False
10,38,12,11,15,46,49,−3,47,Espanyol,6,4,False
11,38,13,7,18,45,61,−16,46[a],Almería,18,7,False
12,38,12,10,16,49,48,+1,46[a],Racing Santander,10,2,False
13,38,12,8,18,47,62,−15,44,Athletic Bilbao,10,3,False
14,38,14,1,23,47,79,−32,43[c],Sporting Gijón,18,4,False
15,38,10,13,15,41,47,−6,43[c],Osasuna,8,7,False
16,38,12,7,19,46,58,−12,43[c],Valladolid,13,3,False
17,38,10,12,16,50,56,−6,42[d],Getafe,7,10,False
18,38,10,12,16,51,58,−7,42[d],Real Betis,10,8,False
19,38,10,5,23,38,69,−31,35,Numancia,18,1,False
20,38,8,9,21,34,57,−23,33,Recreativo Huelva,20,0,True
1,38,31,6,1,98,24,+74,99,Barcelona,1,0,True
2,38,31,3,4,102,35,+67,96,Real Madrid,2,0,True
3,38,21,8,9,59,40,+19,71,Valencia,3,0,True
4,38,19,6,13,65,49,+16,63,Sevilla,4,0,True
5,38,18,8,12,59,44,+15,62[a],Mallorca,6,1,False
